This is Ipopt version 3.14.5, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     1862
Number of nonzeros in inequality constraint Jacobian.:     9508
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1541
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1481
                     variables with only upper bounds:        0
Total number of equality constraints.................:      826
Total number of inequality constraints...............:      927
        inequality constraints with only lower bounds:      118
   inequality constraints with lower and upper bounds:      809
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.7744680e+01 1.72e+00 8.32e+01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.7724217e+01 1.70e+00 8.25e+01  -4.7 4.30e-01    -  9.31e-03 8.41e-03h  1
   2  9.7515684e+01 1.68e+00 8.16e+01  -4.7 4.21e+00    -  2.51e-03 1.10e-02f  1
   3  9.7078639e+01 1.65e+00 7.99e+01  -4.7 6.19e+00    -  1.01e-02 2.10e-02f  1
   4  9.6551695e+01 1.61e+00 7.78e+01  -4.7 6.54e+00    -  4.42e-03 2.56e-02f  1
   5  9.6221990e+01 1.58e+00 7.65e+01  -4.7 6.61e+00    -  9.09e-03 1.69e-02f  1
   6  9.5920019e+01 1.55e+00 7.52e+01  -4.7 6.75e+00    -  8.52e-03 1.73e-02f  1
   7  9.5612004e+01 1.52e+00 7.37e+01  -4.7 6.93e+00    -  1.05e-02 2.02e-02f  1
   8  9.5479638e+01 1.51e+00 7.29e+01  -4.7 7.11e+00    -  2.07e-02 1.02e-02h  1
   9  9.5320596e+01 1.49e+00 7.20e+01  -4.7 7.33e+00    -  9.18e-03 1.26e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  9.4611253e+01 1.40e+00 6.78e+01  -4.7 7.42e+00    -  2.07e-02 5.77e-02f  1
  11  9.4457921e+01 1.38e+00 6.69e+01  -4.7 7.28e+00    -  3.77e-02 1.35e-02h  1
  12  9.4229436e+01 1.35e+00 6.55e+01  -4.8 7.47e+00    -  3.09e-02 1.99e-02f  1
  13  9.3681956e+01 1.29e+00 6.24e+01  -4.8 7.70e+00    -  1.35e-02 4.75e-02f  1
  14  9.3317514e+01 1.25e+00 6.03e+01  -4.8 7.79e+00    -  2.35e-02 3.23e-02f  1
  15  9.2833195e+01 1.19e+00 5.77e+01  -4.8 7.98e+00    -  1.03e-02 4.33e-02f  1
  16  9.2265748e+01 1.13e+00 5.47e+01  -4.8 8.08e+00    -  4.80e-02 5.20e-02f  1
  17  9.1854553e+01 1.09e+00 5.25e+01  -4.8 8.51e+00    -  4.12e-02 3.83e-02f  1
  18  9.1832492e+01 1.09e+00 5.24e+01  -4.8 8.58e+00    -  4.13e-02 2.08e-03h  1
  19  9.1351731e+01 1.04e+00 5.00e+01  -4.9 8.50e+00    -  4.62e-03 4.51e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.1327610e+01 1.03e+00 4.98e+01  -4.9 6.92e+00    -  1.14e-02 2.49e-03h  1
  21  9.1127729e+01 1.01e+00 4.88e+01  -4.9 7.06e+00    -  1.32e-02 2.08e-02f  1
  22  9.0917499e+01 9.91e-01 4.77e+01  -4.9 7.14e+00    -  1.46e-02 2.19e-02f  1
  23  9.0486712e+01 9.47e-01 4.55e+01  -4.9 7.15e+00    -  1.32e-02 4.48e-02f  1
  24  9.0389005e+01 9.37e-01 4.50e+01  -4.9 6.95e+00    -  2.15e-02 1.03e-02h  1
  25  9.0098286e+01 9.09e-01 4.36e+01  -4.9 6.96e+00    -  2.57e-02 3.07e-02f  1
  26  8.9808184e+01 8.80e-01 4.23e+01  -4.9 6.82e+00    -  3.80e-02 3.15e-02f  1
  27  8.9700742e+01 8.70e-01 4.17e+01  -4.9 6.62e+00    -  7.43e-03 1.22e-02h  1
  28  8.9492347e+01 8.49e-01 4.07e+01  -4.9 6.53e+00    -  7.88e-03 2.40e-02f  1
  29  8.9362396e+01 8.35e-01 4.01e+01  -4.9 6.28e+00    -  1.21e-02 1.61e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  8.9286401e+01 8.27e-01 3.97e+01  -4.9 6.09e+00    -  7.70e-03 1.01e-02h  1
  31  8.9210157e+01 8.18e-01 3.92e+01  -4.9 6.11e+00    -  8.94e-03 1.06e-02h  1
  32  8.9090530e+01 8.03e-01 3.85e+01  -4.9 5.95e+00    -  1.33e-02 1.79e-02h  1
  33  8.9023440e+01 7.94e-01 3.81e+01  -4.9 5.59e+00    -  1.71e-02 1.19e-02h  1
  34  8.9010984e+01 7.92e-01 3.80e+01  -4.9 5.08e+00    -  1.87e-02 2.82e-03h  1
  35  8.8929095e+01 7.74e-01 3.71e+01  -5.0 4.80e+00    -  2.11e-02 2.24e-02h  1
  36  8.8913315e+01 7.69e-01 3.69e+01  -5.0 4.35e+00    -  8.06e-04 6.32e-03h  1
  37  8.8876923e+01 7.58e-01 3.64e+01  -5.0 4.36e+00    -  3.60e-03 1.37e-02h  1
