
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.5, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      934
Number of nonzeros in inequality constraint Jacobian.:     5007
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      840
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      810
                     variables with only upper bounds:        0
Total number of equality constraints.................:      456
Total number of inequality constraints...............:      514
        inequality constraints with only lower bounds:      104
   inequality constraints with lower and upper bounds:      410
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0606736e+17 6.15e+01 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.4014339e+05 6.14e+01 8.91e+01  -0.5 7.85e+01    -  1.42e-02 4.55e-04f  1
   2  3.5545093e+05 6.14e+01 6.91e+04   0.5 6.52e+01    -  5.04e-01 1.27e-03f  1
   3  2.9430498e+05 6.13e+01 1.32e+05   1.3 9.32e+01    -  1.15e-02 2.76e-04h  1
   4  1.0477430e+05 6.13e+01 6.28e+05   2.8 7.19e+02    -  2.83e-03 6.79e-04f  1
   5  1.2455492e+05 6.11e+01 1.10e+06   2.7 2.45e+02    -  2.74e-03 3.04e-03f  1
   6  1.4581699e+04 6.05e+01 2.87e+06  -4.6 1.89e+02    -  2.19e-03 1.04e-02h  1
   7  1.6264163e+04 6.04e+01 3.41e+06   3.4 3.53e+02    -  2.09e-03 1.55e-03h  1
   8  8.4024635e+03 5.57e+01 9.63e+06   2.4 8.39e+01    -  2.70e-01 7.99e-02f  1
   9  2.4535337e+03 4.83e+01 1.80e+07   2.2 7.98e+01    -  1.72e-01 1.37e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.3342372e+03 4.41e+01 1.83e+07   2.6 6.60e+01    -  9.44e-02 8.67e-02f  1
  11  1.4700993e+04 3.76e+01 2.18e+07   2.7 6.27e+01    -  2.82e-01 1.72e-01f  1
  12  7.8549322e+03 3.35e+01 2.08e+07   2.3 5.60e+01    -  1.14e-01 1.08e-01f  1
  13  3.2493461e+03 1.57e+02 1.80e+07   2.7 4.33e+01    -  4.24e-01 6.91e-01f  1
  14  5.6407452e+04 1.00e+02 1.26e+07   2.5 6.00e+01    -  2.01e-01 3.40e-01h  1
  15  1.5857504e+04 8.20e+01 1.61e+07   3.3 1.01e+02    -  2.63e-01 2.53e-01f  1
  16  4.5156806e+02 5.18e+01 4.39e+06  -3.1 4.56e+01    -  2.46e-01 5.49e-01h  1
  17  3.6353841e+02 4.98e+01 4.19e+06   1.6 1.54e+02    -  7.23e-02 4.18e-02h  1
  18  1.6661760e+02 3.64e+01 2.20e+06   2.9 6.81e+01    -  1.36e-01 4.36e-01h  1
  19  2.9211368e+02 2.19e+01 1.80e+06   3.1 3.03e+01    -  3.71e-01 4.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.9604169e+02 1.72e+01 4.48e+06   3.6 4.50e+01    -  5.40e-01 2.43e-01f  1
  21  1.3262368e+03 1.34e+01 5.38e+06  -2.6 2.57e+01    -  4.98e-01 2.16e-01h  1
  22  1.2248796e+03 1.16e+01 4.96e+06   2.5 4.74e+01    -  3.52e-01 1.22e-01h  1
  23  7.5286042e+02 1.04e+01 5.20e+06   2.8 1.81e+02    -  2.55e-01 1.03e-01f  2
  24  1.9875217e+02 2.76e+01 7.49e+06   3.9 3.15e+02    -  3.67e-01 2.90e-01f  1
  25  1.8719396e+02 3.15e+01 9.16e+06   3.4 8.18e+01    -  5.67e-01 8.34e-01h  1
  26  2.1492400e+02 2.39e+01 7.95e+06   2.7 1.07e+02    -  4.91e-01 2.73e-01h  1
  27  2.1000444e+02 1.50e+01 2.99e+06   4.0 1.20e+02    -  3.57e-01 4.11e-01f  1
  28  1.5177046e+02 2.33e+01 2.27e+06   3.8 5.30e+01    -  9.11e-01 1.00e+00H  1
  29  2.0385754e+02 3.90e+01 2.65e+06   4.1 6.44e+01    -  9.55e-01 8.26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.7073712e+02 5.21e+01 1.95e+06   4.0 8.56e+01    -  4.50e-01 7.53e-01f  1
  31  1.5951677e+02 3.46e+01 1.37e+06   3.3 8.77e+01    -  4.58e-01 3.10e-01h  1
  32  1.8504693e+02 2.26e+01 1.28e+06   2.6 4.91e+01    -  4.43e-01 3.71e-01h  1
  33  6.0236957e+02 1.16e+01 1.81e+06   1.9 1.05e+02    -  2.89e-01 4.06e-01h  1
  34  2.3587728e+02 6.07e+01 1.39e+06   4.2 2.12e+02    -  9.66e-01 5.75e-01f  1
  35  3.1005297e+02 3.33e+01 5.16e+06   4.1 4.76e+01    -  2.80e-01 3.49e-01F  1
  36  2.8062119e+02 1.34e+01 8.73e+06   3.4 2.35e+01    -  4.83e-01 1.00e+00h  1
  37  3.3517860e+02 9.77e+00 1.72e+06   4.2 2.93e+01    -  7.54e-01 7.50e-01f  1
  38  3.8285868e+02 7.34e+00 3.35e+06   4.0 3.20e+01    -  1.00e+00 6.10e-01h  1
  39  1.0045547e+03 3.93e+01 2.61e+06   4.4 2.99e+01    -  8.39e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.1277530e+02 1.46e+01 2.93e+06   4.3 3.29e+01    -  6.67e-01 6.74e-01h  1
  41  2.0470928e+02 1.34e+01 2.15e+06   3.6 5.57e+01    -  1.50e-01 4.18e-01h  1
  42  4.4197106e+02 4.12e+01 2.00e+06   4.6 1.03e+02    -  5.09e-01 7.85e-01f  1
  43  2.9165335e+02 2.14e+01 1.36e+06   4.4 5.30e+01    -  1.56e-01 3.00e-01h  1
  44  1.7295239e+02 9.40e+00 1.03e+06   3.7 6.31e+01    -  2.22e-01 4.01e-01h  2
  45  1.7395201e+02 7.15e+01 2.00e+06   4.5 6.83e+01    -  5.80e-01 8.68e-01f  1
  46  1.3040324e+02 7.47e+01 1.15e+06   4.3 8.30e+01    -  4.14e-01 5.00e-01f  2
