This is Ipopt version 3.14.5, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      934
Number of nonzeros in inequality constraint Jacobian.:     5007
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      840
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      810
                     variables with only upper bounds:        0
Total number of equality constraints.................:      456
Total number of inequality constraints...............:      514
        inequality constraints with only lower bounds:      104
   inequality constraints with lower and upper bounds:      410
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 6.15e+01 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.1180070e-09 6.14e+01 8.91e+01  -0.5 7.85e+01    -  1.42e-02 4.55e-04f  1
   2  1.3784189e-06 6.14e+01 6.91e+04   0.5 6.52e+01    -  5.04e-01 1.27e-03f  1
   3  1.6569111e-06 6.13e+01 1.32e+05   1.3 9.32e+01    -  1.15e-02 2.76e-04h  1
   4  7.7593102e-05 6.13e+01 6.28e+05   2.8 7.19e+02    -  2.83e-03 6.79e-04f  1
   5  7.8354712e-04 6.11e+01 1.10e+06   2.7 2.45e+02    -  2.74e-03 3.04e-03f  1
   6  1.8108958e-03 6.05e+01 2.87e+06  -4.6 1.89e+02    -  2.19e-03 1.04e-02h  1
   7  1.1931569e-02 6.04e+01 3.41e+06   3.4 3.53e+02    -  2.09e-03 1.55e-03h  1
   8  4.0960554e-02 5.57e+01 9.63e+06   2.4 8.39e+01    -  2.70e-01 7.99e-02f  1
   9  1.0970917e-01 4.83e+01 1.80e+07   2.2 7.98e+01    -  1.72e-01 1.37e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1849418e-01 4.41e+01 1.83e+07   2.6 6.60e+01    -  9.44e-02 8.67e-02f  1
  11  9.9007793e-02 3.76e+01 2.18e+07   2.7 6.27e+01    -  2.82e-01 1.72e-01f  1
  12  9.8327188e-02 3.59e+01 2.13e+07  -3.6 5.78e+01    -  1.25e-01 4.46e-02h  1
  13  1.0086299e-01 3.45e+01 2.08e+07   3.0 5.74e+01    -  7.42e-01 3.82e-02h  1
  14  1.2645911e-01 2.44e+01 1.56e+07  -3.1 7.02e+01    -  2.76e-01 2.92e-01h  2
  15  1.5945902e-01 3.35e+01 1.47e+07   0.6 1.04e+02    -  2.11e-01 1.54e-01h  1
  16  1.6894806e-01 2.82e+01 1.33e+07   2.0 6.34e+01    -  3.22e-01 1.40e-01h  1
  17  1.4841807e-01 2.38e+01 1.27e+07   3.5 6.95e+01    -  1.44e-01 1.50e-01f  1
  18  1.7486726e-01 1.55e+02 1.54e+06   3.1 3.18e+01    -  5.76e-01 1.00e+00f  1
  19  1.7565141e-01 8.75e+01 3.49e+06   2.9 8.20e+01    -  2.89e-01 2.68e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.8644984e-01 7.64e+01 3.42e+06   2.2 6.35e+01    -  8.16e-02 1.14e-01h  1
  21  2.2103889e-01 3.55e+01 1.82e+06   1.5 4.52e+01    -  1.88e-01 4.33e-01h  1
  22  2.3560464e-01 2.57e+01 7.66e+05   0.8 9.01e+01    -  4.26e-01 2.78e-01h  1
  23  2.2389047e-01 2.05e+01 6.24e+05   3.0 7.32e+01    -  1.68e-01 1.95e-01f  1
  24  2.5690201e-01 1.52e+01 3.11e+06   2.5 5.25e+01    -  3.24e-01 2.69e-01h  1
  25  2.4610408e-01 1.21e+01 3.34e+06   3.0 7.37e+01    -  3.40e-01 1.37e-01f  1
  26  2.0368113e-01 7.22e+00 3.30e+06   3.3 1.44e+02    -  1.95e-01 2.59e-01f  1
  27  1.1253630e-01 1.80e+01 2.26e+06   3.6 1.09e+02    -  4.75e-01 1.00e+00f  1
  28  1.3298426e-01 2.32e+01 2.56e+06   4.4 3.42e+02    -  7.13e-01 1.83e-01f  2
  29  1.1159060e-01 2.79e+01 1.75e+06   4.2 1.45e+02    -  4.34e-01 3.19e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  6.6581747e-02 2.98e+01 7.28e+06   4.6 1.45e+02    -  3.32e-01 4.05e-01f  1
  31  8.2035518e-02 2.50e+02 1.49e+07   4.6 1.18e+02    -  4.26e-01 7.82e-01f  1
  32  8.6005026e-02 7.94e+01 1.53e+06   4.4 4.33e+01    -  9.61e-01 1.00e+00h  1
  33  1.0724448e-01 2.90e+01 1.10e+06   4.1 2.46e+01    -  9.93e-01 7.86e-01h  1
  34  1.2573210e-01 8.46e+00 9.74e+05   3.6 2.36e+01    -  9.99e-01 5.00e-01h  2
  35  1.4564374e-01 4.87e+00 6.74e+05   3.4 1.90e+01    -  9.97e-01 7.44e-01h  1
  36  5.9330388e-02 2.70e+01 5.63e+05   4.1 1.20e+02    -  5.69e-01 6.07e-01f  1
  37  7.1584669e-02 3.37e+01 5.41e+05   3.6 3.09e+01    -  8.42e-01 8.52e-01H  1
  38  7.4036718e-02 2.66e+00 5.49e+05   3.6 2.25e+01    -  9.79e-01 1.00e+00h  1
