This is Ipopt version 3.14.5, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     1862
Number of nonzeros in inequality constraint Jacobian.:     9508
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1541
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1481
                     variables with only upper bounds:        0
Total number of equality constraints.................:      826
Total number of inequality constraints...............:      927
        inequality constraints with only lower bounds:      118
   inequality constraints with lower and upper bounds:      809
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 5.50e+01 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.3824788e-06 5.50e+01 1.44e+04   0.2 9.38e+01    -  1.80e-02 3.07e-05f  1
   2  3.8605807e-02 5.48e+01 1.55e+04   0.5 5.35e+01    -  9.58e-03 4.39e-03f  1
   3  1.2400609e-01 5.45e+01 1.59e+04   0.0 6.60e+01    -  2.75e-02 6.20e-03h  1
   4  1.9639799e+00 5.42e+01 1.81e+04   1.2 9.62e+01    -  1.90e-02 4.69e-03f  1
   5  2.1952873e+00 5.41e+01 9.37e+05   1.9 1.90e+02    -  2.27e-01 1.21e-03f  1
   6  4.3117279e+00 5.37e+01 6.47e+06   3.0 1.94e+02    -  1.00e+00 7.43e-03f  1
   7  1.5162523e+02 4.21e+01 5.10e+06   3.9 1.10e+02    -  1.03e-01 2.22e-01f  1
   8  1.0817708e+02 3.29e+01 3.40e+06   4.3 8.44e+01    -  3.65e-01 2.27e-01f  1
   9  1.1915882e+02 1.50e+01 4.74e+06   4.2 2.77e+01    -  7.03e-01 8.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  9.5667329e+01 1.37e+01 4.34e+06   3.9 4.25e+01    -  5.88e-01 4.49e-01h  2
  11  8.9631625e+01 9.55e+00 1.45e+06   3.7 3.35e+01    -  5.57e-01 2.50e-01h  3
  12  7.6454200e+01 5.33e+00 2.40e+06   3.9 1.69e+01    -  4.70e-01 5.00e-01f  2
  13  7.7163456e+01 1.99e+00 1.52e+06   3.4 9.24e+00    -  9.15e-01 5.00e-01h  2
  14  7.6449648e+01 1.50e+00 1.20e+06   3.5 5.83e+00    -  9.99e-01 5.00e-01h  2
  15  9.5623234e+01 2.07e+01 1.48e+06   4.1 1.76e+02    -  8.44e-01 4.48e-01f  1
  16  8.9943537e+01 1.66e+00 8.64e+05   4.0 3.20e+01    -  1.00e+00 1.00e+00h  1
  17  9.3673023e+01 1.93e+00 1.33e+06   3.4 3.04e+01    -  9.98e-01 5.00e-01h  2
  18  9.5705060e+01 1.94e+00 1.46e+06   3.3 2.95e+01    -  9.99e-01 1.25e-01h  4
  19  9.8235490e+01 1.94e+00 1.52e+06   3.2 2.65e+01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.9197494e+01 1.87e+00 1.62e+06   3.3 4.96e+01    -  1.00e+00 6.25e-02h  5
  21  1.0021836e+02 1.81e+00 1.67e+06   3.1 3.77e+01    -  1.00e+00 6.25e-02h  5
  22  1.0150195e+02 1.74e+00 1.70e+06   3.1 3.77e+01    -  9.99e-01 6.23e-02h  5
  23  1.0291303e+02 1.67e+00 1.70e+06   2.9 3.36e+01    -  1.00e+00 5.89e-02h  5
  24  1.0441767e+02 1.61e+00 1.69e+06   2.9 3.35e+01    -  9.99e-01 5.37e-02h  5
  25  1.0602994e+02 1.55e+00 1.67e+06   2.7 3.15e+01    -  1.00e+00 5.23e-02h  5
  26  1.0785485e+02 1.49e+00 1.64e+06   2.7 3.07e+01    -  1.00e+00 5.05e-02h  5
  27  1.1188874e+02 1.41e+00 1.55e+06   2.5 2.87e+01    -  1.00e+00 1.02e-01h  4
  28  1.5691414e+02 1.66e+00 6.76e+04   2.4 2.71e+01    -  9.10e-01 9.83e-01H  1
  29  1.6609620e+02 7.88e-01 1.16e+05   2.7 2.55e+01    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.7744476e+02 3.07e-01 4.56e+04   2.2 6.22e+00    -  9.97e-01 6.24e-01h  1
  31  1.8395508e+02 1.38e-01 6.36e+04   1.9 7.72e+00    -  8.06e-01 9.30e-01H  1
  32  1.7694467e+02 2.96e-01 3.21e+04   2.2 8.76e+00    -  1.00e+00 1.00e+00f  1
  33  1.8508869e+02 2.07e-01 5.82e+04   1.7 7.24e+00    -  7.62e-01 1.00e+00H  1
  34  1.8257291e+02 8.58e-01 5.92e+04   1.9 1.13e+01    -  5.96e-01 1.00e+00f  1
  35  1.8159313e+02 4.70e-01 8.36e+04   1.8 9.92e+00    -  3.77e-01 1.00e+00f  1
  36  1.8034029e+02 4.99e-01 6.93e+04   1.1 9.24e+00    -  6.98e-01 8.73e-01h  1
  37  1.6136069e+02 1.65e+00 1.93e+05   0.4 1.60e+01    -  6.59e-01 1.00e+00f  1
